-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/0644f81cc552665267a3b4c89bfc8ab8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/4dbc82362085d17fcc053160041d6489/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/dd503601b48371046ef49ead58c7533d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/0ad2f5dcf81a6b555e17cb06a7ef5076/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/2aa01ac29b57280e2efcd5d9601f76eb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/fb7a125fd658859b62254352a283ce79/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/ed3586ad868027b7e2b374fbd87f04b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/8a155f2ff32e9530b98646254580498b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/825a04eaf8847b1a11bf4bc43a9d4a35/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/5d85aa8f91e9b8ab608781720ad69079/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/dc7d864f6adb2fedea4b373c282ccf78/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/a7cd8742f0d33fb9aedf1ecb472f51d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/1c07973fcfc28832613ad7b943d50ffd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/22862de599224ae1e79a5d6b02e52b7d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/434a95243d729841b34e7dd0b8f6e58c/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/b31ab7f67bdc7ab570529c536eb9910c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/22a65b0f0bad97b5d3b2d91bd976cf41/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/2c005b8c06dc897436d4ea73fa60b57e/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/4e72deaa196044b62014eb4fc6668646/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/4b4f3e1919dd0d20bb9e8470e4a30af3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/18170e9bbccc0f559b13fc3fcd18b86f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/4d4b7d25dd6ff83b7aaf462979a75a37/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/0dce92bf8d47669bc24bc21ffbdbc961/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/7433ff254943be6069fe75370000b2b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/2ea4145f37662d99c1f728dd7d16eddf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/b0f626bcf80b96267398259b41fe1f37/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/cc88abb5b83bae1f8a5b922115f18a89/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/0d51bed91068aeb4f544de1334e5d712/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/69b4553362b92301c11c504f4bd5466d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/cae8b41f25e1b6300aa4080aa5dacb61/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/a973562723b2f290237fda5a69a24a82/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/212e6059fe2b9b49fb9f564407848934/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/0f63ced26cb0ef4b056a424026a8372d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/e2b48464b40e5912fdb5ca0c4e2cdae9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/bb2b73aba718d4da2c8b61ed1a73933a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/aacb795cdd9c61ba428bab1a9aa9e6a8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/245e099f4ec7bc7c331185f27050ea64/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/8739d9f7402e967886b4bb3f517f2c4d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/6f3e797fa3aac16a0533b9b398026e7a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/30db0e8e9f98fe424c42bdeaadbb90aa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/11188f10125c37615edcdd1ed21d202a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/c0d4ea8750e79090876c9131a9cc64bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/cb7bfcbf60d37dbe6529d6ca8cb3f3fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/e33e9f68793d9c0cfec8534907543205/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/29ed3c8eb278503ceeba9f0eadf6d79c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/7ba9d67eaf64331e1a2a30dca3a31cfb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/e0c5f13245ab3ec20171b5da894e77cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/c73f86a6620c8a20423d477485d997d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/c4dab7bffa861e9f8d47fea8c04b7e5f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/ee10dcfd46b2c599e289c45163acf44b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/be0d4ee9332f32b7024a5e9a816357d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/d065d2cfdf6b578dcc33bfb0a946b368/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/05c1a13e05dab97de276247fbdefce4e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6729de38da068bcbce3f83a788ea926b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/fdec6766f3bea30277e606dca8caa881/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/6defb07e4a00366eb327b6639bb6e172/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2b1f42e182a9f191adc27d03e720218b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5d3cc429afa17739a2d7ecbc79140491/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/86d6aea9711cfa95b63cfdb996f1d20b/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/6c8d4c66ef7cf7e324755268da326c57/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/669bd1ae6eb86502352cc713741754d6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/97d6b17c4e8d38eefa2612569d82dc7f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/bd401fab5532a720dec2cd74760d41b5/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c539581c12bc017f8ec41e1f0f6433b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a225fe9e6033a6f64876cbb1457bad17/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/7a513dac956cb1c467bc19215fa85491/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/db26191d6ef125fdb38ed5de4e0bea0a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/6acf8f378f632eb00f45647f8ca0f3d0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/0d0b9e9e5e2d82057fd084df7caadf16/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/42f26e24007676f9a7c86402d18de252/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/2d105b60aebc6b34e4b0fcf45f9be1b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/ac6c86b48facb0e18cb179e0e059724d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/bffff909b419344f6655b484eec89bc1/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a859c50477c4e74da84c314516dda4c9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c3df4b7aa36a2a145bb59d3bc8159359/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/62254c28eaa03f633291f17fb33922d2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08b2fac6183188b44b3b8a46652196c6/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1afe65142442e95637431c1e19104b19/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f267795f766f2d0a16c6eef132733d16/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4310a4e38cb349a1f86520806bade49b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/783e7ce61dfdc92ce029742c8c1600bb/AndroidManifest.xml:17:1-22:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
	package
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
		INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.safetyzone.waterflower.permission.C2D_MESSAGE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:8:5-10:47
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:8:5-69
uses-permission#com.safetyzone.waterflower.permission.C2D_MESSAGE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:12:3-87
